<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="RFC_Quote_Config_Test"/>
						<Prp name="durationwithoutchildren" type="I" value="120931"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADgARQA1ADEAQgBEAEYALQBDADMAQgAzAC0ANAA5AEQAQgAtADkARAAwAEMALQA0ADgARABDADYAQwA3AEQAOAAwADUAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="120931"/>
						<Prp name="starttime" type="D" value="45845.4364557523"/>
					</Node>
					<Node name="test0">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="name" type="S" value="Login to Salesforce with service account."/>
						<Prp name="durationwithoutchildren" type="I" value="58676"/>
						<Prp name="status" type="I" value="1"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADQANgBBADUANgA0ADQALQA0ADIAQwBEAC0ANAAyADIAQgAtADgAQwBBAEMALQBGADYANQAxAEUAMgA5ADIAOAAxADgARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="58676"/>
						<Prp name="starttime" type="D" value="45845.4349088657"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="RFC_Quote_Creation_Test"/>
						<Prp name="durationwithoutchildren" type="I" value="74939"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADcARQA1AEYARQAwAEIALQA4ADAAOABFAC0ANAA3ADgAMgAtADkANAAxADMALQAwAEIARQBGAEQAMgAyAEEARQA5AEUAMQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="74939"/>
						<Prp name="starttime" type="D" value="45845.4355881713"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The execution process was interrupted."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
						</Node>
