<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test0">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The browser is already running."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="36426"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEUANABGAEEAQgBBADUALQBBADYAMAA3AC0ANABBAEEAQwAtAEEARQAyADUALQBEAEMANgA2AEIARgA5AEUARQA3ADIARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4872275231"/>
						<Prp name="duration" type="I" value="36426"/>
						<Prp name="name" type="S" value="Login to Salesforce with service account."/>
						<Prp name="status" type="I" value="1"/>
					</Node>
					<Node name="test9">
						<Node name="warnings">
							<Node name="warning0">
								<Prp name="msg" type="S" value="The &quot;buttonSave&quot; object was replaced with a similar object."/>
							</Node>
						</Node>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="121080"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxAEEANwAwADcARAA0AEMALQBEAEMARgA0AC0ANAA3ADcAQgAtAEEAMwAzADcALQAyAEEARQBFADcAOQA4ADcAMwAzADIAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4930351157"/>
						<Prp name="duration" type="I" value="121080"/>
						<Prp name="name" type="S" value="ConfigOpportunity_Test"/>
						<Prp name="status" type="I" value="1"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="41360"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADQAMQA2ADgAMQA4AEIALQA5ADAANABFAC0ANAA5AEMARQAtAEEAOABFADkALQA2AEUAMwA3ADkAMAA3AEUARgA4AEIAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="45866.4885820139"/>
						<Prp name="duration" type="I" value="41360"/>
						<Prp name="name" type="S" value="CompanyCode_Test"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="92429"/>
